total_count,rule
773,police officer
209,doctor
815,doctor
979,worker
845,worker
657,worker
862,firefighter
544,police officer
969,doctor
763,firefighter
713,developer
899,police officer
517,doctor
319,developer
639,police officer
762,worker
558,firefighter
485,police officer
346,police officer
207,firefighter
567,doctor
887,firefighter
934,doctor
174,police officer
863,police officer
950,police officer
441,worker
317,firefighter
835,firefighter
459,developer
626,doctor
238,developer
371,worker
932,doctor
15,developer
940,worker
296,police officer
31,worker
402,developer
562,doctor
776,developer
400,doctor
601,firefighter
202,developer
876,police officer
909,worker
10,police officer
685,doctor
575,doctor
372,doctor
15,worker
381,developer
868,police officer
807,firefighter
443,doctor
890,worker
207,developer
835,doctor
142,firefighter
15,police officer
564,firefighter
265,doctor
942,developer
999,police officer
129,doctor
924,police officer
793,firefighter
363,police officer
700,developer
860,worker
547,worker
721,doctor
634,police officer
788,doctor
327,worker
3,doctor
942,firefighter
682,doctor
108,worker
624,doctor
399,developer
41,police officer
658,firefighter
76,firefighter
777,police officer
394,developer
848,doctor
141,worker
430,firefighter
334,doctor
48,doctor
766,police officer
531,police officer
743,doctor
925,doctor
539,firefighter
689,doctor
101,police officer
772,developer
751,worker
310,developer
506,police officer
964,police officer
927,worker
958,developer
102,worker
715,doctor
516,police officer
581,worker
396,police officer
992,doctor
299,firefighter
283,police officer
718,worker
321,worker
14,firefighter
272,doctor
125,worker
981,worker
569,worker
958,firefighter
734,police officer
145,developer
154,police officer
135,developer
860,doctor
441,doctor
922,police officer
174,police officer
954,police officer
197,developer
806,police officer
35,worker
873,developer
363,doctor
620,worker
936,police officer
642,developer
573,doctor
991,worker
877,worker
399,developer
987,worker
110,doctor
305,firefighter
798,developer
367,worker
996,firefighter
968,worker
709,worker
930,developer
938,doctor
559,police officer
329,worker
65,firefighter
316,doctor
578,doctor
839,police officer
916,doctor
664,firefighter
739,developer
232,doctor
800,developer
156,firefighter
327,worker
242,police officer
129,police officer
153,police officer
134,police officer
450,doctor
720,firefighter
625,doctor
687,doctor
970,doctor
1,firefighter
247,police officer
526,developer
741,worker
679,firefighter
365,doctor
228,doctor
94,worker
658,firefighter
622,developer
803,worker
745,police officer
686,doctor
513,firefighter
242,developer
821,firefighter
985,doctor
848,doctor
553,developer
982,worker
39,doctor
348,police officer
511,worker
501,doctor
947,police officer
713,doctor
153,police officer
299,developer
406,doctor
387,police officer
573,police officer
134,doctor
39,developer
71,firefighter
45,worker
868,firefighter
90,doctor
603,worker
520,doctor
950,worker
190,doctor
744,developer
662,firefighter
128,police officer
930,worker
453,developer
110,developer
69,doctor
564,firefighter
377,police officer
141,worker
338,worker
923,worker
61,doctor
218,firefighter
685,police officer
320,doctor
194,worker
771,developer
741,worker
528,doctor
264,worker
623,worker
404,developer
75,doctor
604,worker
352,police officer
42,firefighter
228,developer
883,worker
421,worker
606,worker
331,developer
863,doctor
532,firefighter
596,doctor
493,firefighter
125,police officer
310,developer
195,firefighter
960,developer
844,developer
893,worker
643,firefighter
780,doctor
748,worker
429,firefighter
830,firefighter
998,police officer
831,firefighter
450,doctor
538,doctor
374,developer
608,doctor
890,doctor
561,doctor
669,worker
671,worker
946,police officer
29,developer
760,worker
353,doctor
222,police officer
924,police officer
358,worker
369,developer
10,worker
497,police officer
505,firefighter
881,developer
92,police officer
967,firefighter
371,firefighter
211,firefighter
872,police officer
356,police officer
650,developer
867,doctor
644,doctor
182,police officer
656,worker
634,doctor
465,firefighter
532,worker
868,police officer
858,worker
781,firefighter
18,police officer
189,firefighter
677,developer
614,police officer
154,police officer
331,doctor
138,developer
118,firefighter
147,police officer
689,developer
975,firefighter
517,firefighter
83,doctor
199,police officer
709,worker
374,doctor
584,firefighter
511,developer
761,doctor
690,worker
232,developer
281,worker
432,doctor
139,police officer
836,doctor
349,worker
493,police officer
492,doctor
936,developer
149,doctor
200,developer
895,worker
223,police officer
62,firefighter
235,firefighter
21,doctor
297,worker
215,doctor
812,police officer
241,police officer
681,firefighter
594,developer
271,worker
880,police officer
13,doctor
931,worker
673,firefighter
456,developer
108,firefighter
885,police officer
415,police officer
432,police officer
730,developer
125,doctor
861,firefighter
524,firefighter
82,worker
964,developer
616,firefighter
254,doctor
112,firefighter
122,developer
216,doctor
454,police officer
288,police officer
624,developer
647,police officer
552,developer
189,worker
161,worker
19,police officer
565,firefighter
642,police officer
414,police officer
458,developer
881,worker
388,developer
789,worker
105,police officer
551,doctor
198,developer
386,developer
859,doctor
809,firefighter
370,developer
664,worker
686,firefighter
571,firefighter
639,developer
577,doctor
960,doctor
757,doctor
159,worker
348,police officer
982,firefighter
123,police officer
943,police officer
425,worker
404,police officer
787,firefighter
309,firefighter
608,developer
419,police officer
445,developer
397,doctor
391,doctor
502,worker
516,firefighter
555,firefighter
711,doctor
432,firefighter
376,police officer
488,firefighter
775,developer
432,police officer
638,firefighter
460,firefighter
257,developer
346,worker
767,developer
56,firefighter
831,worker
577,worker
858,police officer
808,firefighter
437,developer
987,police officer
544,worker
964,police officer
745,firefighter
421,developer
395,doctor
160,police officer
552,police officer
510,police officer
94,doctor
937,police officer
278,developer
62,worker
957,doctor
